Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:17:32 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                RBM-Gaussian
Element 1:                RBM-product
Element 2:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     15
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      50000
Number of burn-in cycles: 50
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
407  3.00031395  0.00021836  0.86521870  0.14265454  1.32115769  0.14436752  0.81393757  0.13118391  0.99840000  0.08899603
408  2.99801505  0.00023431  0.85958376  0.14279687  1.29821491  0.14453636  0.84021638  0.13131211  0.99858000  0.07786581
409  3.00015916  0.00022349  0.87100231  0.14294027  1.31950997  0.14469754  0.80964688  0.13144717  0.99824000  0.07960633
410  2.99956564  0.00022716  0.86241025  0.14309152  1.30256777  0.14486315  0.83458762  0.13158616  0.99800000  0.07595654
411  2.99839784  0.00022894  0.87247006  0.14323416  1.29599686  0.14502559  0.82993092  0.13172085  0.99822000  0.07620751
412  2.99923275  0.00023022  0.84679011  0.14338918  1.31314505  0.14518736  0.83929759  0.13186575  0.99822000  0.07842835
413  3.00034953  0.00022157  0.88026482  0.14374473  1.28719173  0.14535044  0.83289298  0.13223349  0.99826000  0.07505827
414  2.99716856  0.00023983  0.83012152  0.14545405  1.29432207  0.14551099  0.87272497  0.13406932  0.99816000  0.08384241
415  2.99913354  0.00022245  0.85937878  0.14557721  1.32136664  0.14567302  0.81838811  0.13418812  0.99822000  0.07838890
416  2.99928993  0.00022432  0.86193055  0.14572820  1.31854025  0.14583998  0.81881913  0.13432752  0.99820000  0.07460081
417  2.99837595  0.00023335  0.84436186  0.14589205  1.32122491  0.14600496  0.83278918  0.13448292  0.99836000  0.07548036
418  2.99906490  0.00022984  0.85691334  0.14601994  1.31811494  0.14617008  0.82403662  0.13460139  0.99816000  0.07329318
419  2.99907510  0.00023066  0.86561853  0.14616061  1.31803948  0.14633571  0.81541708  0.13472878  0.99804000  0.07785875
420  2.99964838  0.00022816  0.88231736  0.14629340  1.29094273  0.14649714  0.82638829  0.13485064  0.99842000  0.07526302
421  2.99991138  0.00022102  0.85172901  0.14643399  1.33563059  0.14665818  0.81255178  0.13497457  0.99840000  0.07919790
422  2.99932218  0.00022399  0.81909245  0.14659222  1.36086664  0.14682754  0.81936309  0.13512021  0.99822000  0.07774430
423  3.00050533  0.00022405  0.89716278  0.14674829  1.26563241  0.14699813  0.83771014  0.13527173  0.99830000  0.07661968
424  2.99948659  0.00023135  0.88439725  0.14689061  1.27654358  0.14714954  0.83854575  0.13540208  0.99808000  0.07924038
425  2.99905108  0.00022660  0.88665983  0.14702265  1.29783282  0.14730411  0.81455843  0.13552215  0.99862000  0.08687810
426  2.99990019  0.00022511  0.87814177  0.14714216  1.30227756  0.14746242  0.81948086  0.13562440  0.99820000  0.07956943
427  2.99900396  0.00023096  0.87248720  0.14729724  1.28798238  0.14762063  0.83853438  0.13576942  0.99782000  0.07434901
428  2.99914576  0.00022857  0.87178686  0.14745177  1.29716712  0.14777746  0.83019178  0.13591492  0.99824000  0.07699442
429  3.00019396  0.00022066  0.89875337  0.14765218  1.27469867  0.14793252  0.82674192  0.13611184  0.99850000  0.07923651
430  2.99939554  0.00022151  0.89044661  0.14777041  1.31138493  0.14809069  0.79756400  0.13620803  0.99822000  0.07676107
431  2.99832487  0.00023421  0.86446476  0.14793011  1.29512099  0.14824932  0.83873912  0.13635442  0.99824000  0.07611405
432  3.00128695  0.00021421  0.90478168  0.14805133  1.28267299  0.14840645  0.81383229  0.13646304  0.99838000  0.07474951
433  3.00018442  0.00023000  0.90226461  0.14823826  1.24713794  0.14855896  0.85078186  0.13664079  0.99862000  0.07871021
434  2.99897134  0.00022685  0.85999121  0.14838505  1.32013431  0.14871118  0.81884583  0.13677270  0.99820000  0.08008510
435  3.00001224  0.00022273  0.91833734  0.14849518  1.27032520  0.14887092  0.81134970  0.13687036  0.99806000  0.07700870
436  2.99847696  0.00023288  0.86187082  0.14864029  1.30590996  0.14902440  0.83069619  0.13699625  0.99804000  0.07468507
437  3.00043786  0.00022502  0.81931600  0.15869406  1.29350246  0.14918111  0.88761940  0.14782400  0.99834000  0.07848133
438  2.99988918  0.00022699  0.88969490  0.15881674  1.27648150  0.14933636  0.83371279  0.14794758  0.99850000  0.07498663
439  2.99929653  0.00022794  0.86972659  0.15895424  1.29461719  0.14949027  0.83495275  0.14807278  0.99798000  0.07686427
440  2.99927332  0.00022132  0.86238725  0.15908638  1.32376753  0.14964746  0.81311854  0.14819361  0.99792000  0.07934494
441  2.99991201  0.00022526  0.89673302  0.15920965  1.29438356  0.14980637  0.80879542  0.14830424  0.99822000  0.07510467
442  2.99880755  0.00022551  0.90491387  0.15934148  1.27389624  0.14996202  0.81999745  0.14842044  0.99822000  0.07769067
443  2.99835066  0.00023320  0.86951825  0.15947663  1.29150541  0.15011353  0.83732700  0.14854123  0.99834000  0.08340323
444  2.99801430  0.00023104  0.85148103  0.15961229  1.31506617  0.15027162  0.83146710  0.14866550  0.99846000  0.08163211
445  3.00038061  0.00022125  0.91081604  0.15972072  1.28292973  0.15042904  0.80663484  0.14876409  0.99816000  0.08158207
446  2.99870250  0.00023180  0.87142840  0.15986607  1.28009658  0.15058234  0.84717752  0.14889260  0.99832000  0.08098713
447  2.99953411  0.00022733  0.89697509  0.15997864  1.26795106  0.15073469  0.83460796  0.14899431  0.99816000  0.07925456
448  2.99949957  0.00022301  0.87225870  0.16008768  1.31653766  0.15088499  0.81070321  0.14908749  0.99838000  0.07719011
449  3.00025932  0.00022607  0.91258425  0.16021883  1.26030587  0.15104198  0.82736920  0.14920583  0.99832000  0.07439481
450  2.99918131  0.00022514  0.85674689  0.16036423  1.32075956  0.15118870  0.82167486  0.14933661  0.99848000  0.07491875
451  3.00054040  0.00021805  0.90374202  0.16046508  1.28692288  0.15134626  0.80987550  0.14942511  0.99824000  0.07648091
452  2.99931687  0.00022153  0.88046572  0.16057468  1.30826574  0.15149953  0.81058541  0.14951528  0.99840000  0.07675618
453  2.99971167  0.00022518  0.85347161  0.16078197  1.32851180  0.15165758  0.81772826  0.14971106  0.99826000  0.07657222
454  2.99854489  0.00023296  0.85230483  0.16091707  1.30685220  0.15181950  0.83938786  0.14983598  0.99838000  0.08118127
455  2.99934552  0.00022718  0.86112759  0.16109899  1.30890940  0.15197749  0.82930853  0.15001294  0.99830000  0.07790414
456  3.00059070  0.00021626  0.87104208  0.16130625  1.31556805  0.15213452  0.81398057  0.15021159  0.99808000  0.07719372
457  2.99971574  0.00022106  0.90586783  0.16141287  1.28871972  0.15228941  0.80512819  0.15030557  0.99818000  0.07838569
458  3.00036292  0.00022505  0.88743881  0.16153613  1.27643090  0.15244160  0.83649321  0.15040881  0.99820000  0.07462443
459  2.99933567  0.00022600  0.88571368  0.16166088  1.27975008  0.15259465  0.83387191  0.15051952  0.99790000  0.07772060
460  3.00108562  0.00021283  0.91883499  0.16178519  1.28452276  0.15274372  0.79772787  0.15063122  0.99832000  0.07909278
461  3.00001422  0.00022669  0.87522556  0.16190501  1.28948633  0.15289162  0.83530233  0.15073116  0.99850000  0.08129646
462  2.99882656  0.00022799  0.86860195  0.16204686  1.29797481  0.15304534  0.83224980  0.15086133  0.99802000  0.08015537
463  2.99889697  0.00022571  0.86879941  0.16215720  1.30899441  0.15319982  0.82110315  0.15095851  0.99838000  0.07904968
464  2.99907108  0.00022539  0.88036059  0.16227537  1.29756117  0.15335678  0.82114931  0.15106220  0.99816000  0.07755380
465  2.99991108  0.00022195  0.89168373  0.16245373  1.29078049  0.15350570  0.81744687  0.15123430  0.99836000  0.07417894
466  2.99864508  0.00022682  0.85902594  0.16257517  1.32180928  0.15365701  0.81780985  0.15133925  0.99820000  0.08019241
467  3.00079795  0.00021985  0.88774043  0.16269177  1.30285023  0.15381377  0.81020729  0.15144326  0.99832000  0.07445752
468  3.00026512  0.00022251  0.89323861  0.16282671  1.28092833  0.15396679  0.82609818  0.15156426  0.99838000  0.07586929
469  2.99948822  0.00022524  0.88254152  0.16297089  1.29982480  0.15411705  0.81712190  0.15169445  0.99802000  0.07762023
470  3.00061177  0.00021988  0.89562437  0.16307361  1.29090956  0.15426570  0.81407784  0.15178212  0.99824000  0.07549227
471  2.99915503  0.00023005  0.87333414  0.16320304  1.30470609  0.15441712  0.82111481  0.15189485  0.99828000  0.07523153
472  2.99912914  0.00022970  0.88750863  0.16338669  1.26346571  0.15456596  0.84815480  0.15207349  0.99828000  0.07473072
473  3.00095381  0.00021975  0.88532433  0.16365344  1.28533018  0.15471131  0.83029930  0.15233961  0.99818000  0.07811575
474  2.99907520  0.00023073  0.89450137  0.16376732  1.27224550  0.15485913  0.83232832  0.15244185  0.99806000  0.07661860
475  3.00059624  0.00022224  0.87551114  0.16454326  1.29329007  0.15500341  0.83179502  0.15325498  0.99822000  0.07813352
476  2.99953652  0.00022754  0.87030378  0.16466055  1.29585851  0.15515405  0.83337423  0.15335931  0.99800000  0.07753705
477  2.99836699  0.00023275  0.87750488  0.16479010  1.27873829  0.15530170  0.84212381  0.15348222  0.99818000  0.07357609
478  2.99922650  0.00023025  0.88180604  0.16490772  1.28457922  0.15545030  0.83284124  0.15358899  0.99816000  0.07707664
479  2.99941806  0.00022582  0.86715335  0.16502659  1.30535828  0.15559960  0.82690643  0.15369399  0.99884000  0.07578933
480  2.99868768  0.00022796  0.87877142  0.16514714  1.29319377  0.15575110  0.82672249  0.15380509  0.99842000  0.08934873
481  2.99875151  0.00022995  0.85985287  0.16526711  1.30315605  0.15590182  0.83574259  0.15391278  0.99840000  0.07982485
482  2.99795235  0.00022913  0.86384453  0.16538128  1.30092256  0.15605451  0.83318526  0.15401688  0.99822000  0.07390728
483  2.99822414  0.00023444  0.84057250  0.16552312  1.31244316  0.15620539  0.84520849  0.15415073  0.99822000  0.07578455
484  2.99948993  0.00022709  0.86502577  0.16566493  1.30367231  0.15635811  0.83079185  0.15428744  0.99864000  0.07903872
485  2.99904821  0.00023102  0.86703994  0.16580276  1.29172533  0.15650808  0.84028293  0.15441797  0.99874000  0.07974676
486  3.00068160  0.00022538  0.88098181  0.16601346  1.27444525  0.15665453  0.84525454  0.15462472  0.99848000  0.08135189
487  2.99940511  0.00022444  0.88991938  0.16614146  1.28075516  0.15680222  0.82873057  0.15474058  0.99842000  0.07560248
488  2.99867863  0.00022964  0.87511958  0.16626698  1.29208558  0.15694995  0.83147348  0.15485303  0.99836000  0.07571054
489  2.99914191  0.00023198  0.87083275  0.16656788  1.27548631  0.15709760  0.85282285  0.15515701  0.99828000  0.07934053
490  2.99990443  0.00022548  0.85714224  0.16669058  1.31068841  0.15724418  0.83207378  0.15526949  0.99822000  0.07801182
491  2.99858403  0.00023356  0.85548855  0.16681745  1.29859745  0.15739631  0.84449803  0.15538857  0.99794000  0.07672477
492  2.99998219  0.00022507  0.89096322  0.16694116  1.28725936  0.15754440  0.82175961  0.15550518  0.99816000  0.07580756
493  2.99995975  0.00022429  0.88348782  0.16708122  1.28826944  0.15768843  0.82820249  0.15563365  0.99794000  0.07884481
494  2.99815813  0.00023364  0.87260810  0.16734001  1.28884530  0.15783442  0.83670474  0.15589052  0.99818000  0.07890632
495  2.99930527  0.00022588  0.86658377  0.16744774  1.31572717  0.15798074  0.81699432  0.15598633  0.99762000  0.07612254
496  3.00044718  0.00022554  0.91173150  0.16756283  1.24447406  0.15812894  0.84424162  0.15609039  0.99846000  0.07782214
497  2.99912022  0.00022884  0.85260391  0.16769137  1.31416325  0.15827015  0.83235306  0.15620433  0.99830000  0.07681398
498  2.99979343  0.00022831  0.88959901  0.16783596  1.28753947  0.15841781  0.82265495  0.15634485  0.99832000  0.09511029
499  2.99872823  0.00022905  0.86570293  0.16794498  1.31252827  0.15856863  0.82049703  0.15643584  0.99814000  0.08141161
500  2.99909381  0.00022824  0.86611431  0.16806713  1.30492229  0.15871999  0.82805720  0.15654617  0.99812000  0.07615028
501  3.00029926  0.00022359  0.87464793  0.16822048  1.31080117  0.15887032  0.81485017  0.15668900  0.99806000  0.07603353
502  2.99912950  0.00023066  0.85086103  0.16836152  1.31008247  0.15902095  0.83818601  0.15681688  0.99846000  0.07824593
503  2.99786010  0.00024016  0.84779962  0.16849599  1.29702327  0.15917090  0.85303721  0.15694572  0.99840000  0.07736373
504  3.00047579  0.00022754  0.90507179  0.16860581  1.25830095  0.15931533  0.83710304  0.15705007  0.99868000  0.07547343
505  3.00024034  0.00022265  0.89940734  0.16872830  1.28150026  0.15945352  0.81933274  0.15716044  0.99828000  0.07569555
506  3.00033786  0.00022733  0.89353808  0.16886293  1.27085595  0.15959542  0.83594383  0.15728293  0.99834000  0.07965332
507  3.00014107  0.00022716  0.87298212  0.16898691  1.29673136  0.15973641  0.83042760  0.15739580  0.99818000  0.07622756
508  2.99817988  0.00023804  0.84946250  0.16911832  1.29476594  0.15988200  0.85395144  0.15751741  0.99838000  0.07556397
509  2.99857791  0.00023560  0.86930867  0.16926848  1.28609278  0.16002849  0.84317646  0.15766381  0.99824000  0.07646172
510  2.99872157  0.00022568  0.87394325  0.16937118  1.30176943  0.16017467  0.82300889  0.15775512  0.99824000  0.07570223
511  2.99691275  0.00024192  0.85780447  0.16949171  1.29563118  0.16032345  0.84347709  0.15786418  0.99846000  0.07772025
512  2.99840935  0.00023409  0.85591324  0.16973768  1.29598491  0.16047045  0.84651120  0.15811129  0.99800000  0.07757494
513  2.99907208  0.00022897  0.88684532  0.16985245  1.28751356  0.16061812  0.82471320  0.15821717  0.99838000  0.07414273
514  3.00094773  0.00021611  0.87519652  0.16996421  1.32281755  0.16076101  0.80293367  0.15831432  0.99820000  0.07706251
515  2.99828470  0.00023321  0.84723176  0.17007937  1.32793696  0.16091304  0.82311598  0.15841407  0.99804000  0.07668386
516  2.99918018  0.00022989  0.87790162  0.17019542  1.28519629  0.16106275  0.83608226  0.15852127  0.99802000  0.09058824
517  2.99949704  0.00022990  0.89384212  0.17032646  1.25042560  0.16120475  0.85522932  0.15864425  0.99818000  0.08024346
518  2.99921383  0.00022320  0.87240604  0.17043062  1.32349361  0.16134398  0.80331419  0.15873521  0.99810000  0.07702297
519  3.00030744  0.00022243  0.87700503  0.17054395  1.30837937  0.16149245  0.81492303  0.15883436  0.99818000  0.07640386
520  2.99816404  0.00023278  0.86594808  0.17067156  1.29678914  0.16164095  0.83542682  0.15895010  0.99820000  0.08001727
521  2.99863141  0.00022746  0.85129913  0.17077879  1.33445701  0.16178816  0.81287527  0.15904561  0.99864000  0.07699835
522  2.99929546  0.00022364  0.87309928  0.17087681  1.31552377  0.16194205  0.81067241  0.15912887  0.99832000  0.07596291
523  2.99937349  0.00022713  0.87719731  0.17103444  1.29756728  0.16209027  0.82460890  0.15927655  0.99856000  0.07916063
524  2.99875631  0.00022993  0.86675312  0.17120533  1.28769567  0.16223446  0.84430753  0.15943953  0.99828000  0.07661090
525  3.00009074  0.00022559  0.90713066  0.17130881  1.26373230  0.16237509  0.82922778  0.15953391  0.99834000  0.07507305
526  2.99743732  0.00023860  0.86970958  0.17143500  1.28717877  0.16251598  0.84054897  0.15964519  0.99810000  0.07525470
527  2.99974695  0.00022741  0.87168962  0.17159973  1.28941980  0.16265788  0.83863753  0.15980452  0.99832000  0.07353518
528  2.99946558  0.00022604  0.87085469  0.17170161  1.30718407  0.16280028  0.82142683  0.15989564  0.99806000  0.07636427
529  2.99968342  0.00022626  0.86109270  0.17183997  1.32012479  0.16294550  0.81846593  0.16002179  0.99802000  0.07433565
530  3.00011050  0.00022480  0.87939712  0.17200739  1.28798980  0.16309122  0.83272358  0.16018425  0.99774000  0.07711372
531  3.00033597  0.00022161  0.88969218  0.17210941  1.29493970  0.16323355  0.81570409  0.16027342  0.99802000  0.07743062
532  2.99897610  0.00022649  0.85318595  0.17222505  1.32158981  0.16337723  0.82420034  0.16037363  0.99784000  0.08274092
533  2.99814488  0.00023094  0.85818413  0.17273168  1.29648861  0.16352678  0.84347214  0.16089915  0.99838000  0.07874591
534  3.00024331  0.00022171  0.89030082  0.17284604  1.28381000  0.16366834  0.82613249  0.16100512  0.99842000  0.07655370
535  2.99934477  0.00022949  0.88264534  0.17295483  1.27574802  0.16380743  0.84095141  0.16110036  0.99814000  0.07529755
536  2.99909182  0.00023027  0.86947750  0.17312062  1.29768569  0.16394760  0.83192863  0.16125698  0.99846000  0.07366728
537  3.00118652  0.00021394  0.88208503  0.17321968  1.32894888  0.16409012  0.79015261  0.16134265  0.99824000  0.07678201
538  2.99953795  0.00022388  0.87018373  0.17331693  1.32078786  0.16423826  0.80856636  0.16142092  0.99824000  0.07729863
539  3.00055961  0.00022191  0.88486958  0.17344636  1.28577298  0.16438345  0.82991705  0.16153910  0.99802000  0.07438888
540  2.99927018  0.00022750  0.86635423  0.17366253  1.30494466  0.16452640  0.82797128  0.16174905  0.99834000  0.07722394
541  3.00023962  0.00022167  0.88455360  0.17380519  1.28488657  0.16467053  0.83079945  0.16188216  0.99838000  0.07126672
542  2.99892482  0.00022953  0.88701282  0.17391147  1.28447419  0.16481196  0.82743781  0.16197518  0.99842000  0.07781245
543  3.00005644  0.00022551  0.89030497  0.17403045  1.27080981  0.16494971  0.83894166  0.16208262  0.99826000  0.07490439
544  2.99822388  0.00022746  0.84156121  0.17414265  1.33324592  0.16509003  0.82341675  0.16218117  0.99822000  0.07692880
545  2.99971160  0.00022588  0.87498611  0.17426685  1.31095408  0.16523728  0.81377140  0.16229822  0.99808000  0.07509023
546  2.99902106  0.00022996  0.87153800  0.17441415  1.29400301  0.16538124  0.83348004  0.16243573  0.99764000  0.07772003
547  2.99982363  0.00022411  0.89669271  0.17451660  1.28563581  0.16552280  0.81749512  0.16252599  0.99800000  0.07486393
548  2.99929603  0.00022606  0.86589351  0.17462103  1.32328227  0.16566520  0.81012025  0.16261233  0.99784000  0.07778931
549  2.99859888  0.00022979  0.84787558  0.17484793  1.31585927  0.16581287  0.83486403  0.16283486  0.99836000  0.07586314
550  3.00001680  0.00022563  0.86723510  0.17501205  1.30160144  0.16595833  0.83118026  0.16299335  0.99804000  0.07892809
551  3.00028669  0.00022394  0.88390564  0.17511489  1.29417183  0.16609899  0.82220922  0.16308621  0.99852000  0.07478626
552  3.00012531  0.00022685  0.85097997  0.17529663  1.31857836  0.16623938  0.83056698  0.16325993  0.99832000  0.07503785
553  2.99786985  0.00023048  0.83672686  0.17542553  1.33551324  0.16638586  0.82562975  0.16338033  0.99834000  0.07522207
554  3.00013548  0.00022140  0.86670727  0.17554999  1.32099254  0.16653373  0.81243568  0.16349542  0.99804000  0.07406438
555  2.99994053  0.00022584  0.87933407  0.17568677  1.29117879  0.16667677  0.82942767  0.16362129  0.99812000  0.07585608
556  2.99957765  0.00023477  0.88912659  0.17593510  1.24052154  0.16681525  0.86992951  0.16386934  0.99858000  0.07470664
557  2.99918690  0.00023219  0.89101065  0.17608042  1.26133173  0.16694435  0.84684452  0.16401196  0.99850000  0.07560535
558  2.99833832  0.00022846  0.85359606  0.17622261  1.32668260  0.16708124  0.81805967  0.16414513  0.99842000  0.07663847
559  3.00047147  0.00021910  0.86777065  0.17635634  1.32542713  0.16722605  0.80727369  0.16426872  0.99790000  0.08100070
560  3.00021834  0.00022087  0.88096652  0.17652244  1.30402540  0.16737003  0.81522643  0.16442722  0.99822000  0.07698114
561  2.99962645  0.00022836  0.89550621  0.17662983  1.26477238  0.16750811  0.83934786  0.16452326  0.99832000  0.07789762
562  2.99830568  0.00022558  0.86032829  0.17676249  1.32262587  0.16764646  0.81535152  0.16464314  0.99848000  0.07768914
563  2.99794882  0.00023708  0.85244649  0.17688219  1.30749982  0.16779346  0.83800251  0.16475027  0.99798000  0.07727119
564  2.99898288  0.00023276  0.86080638  0.17703079  1.28254853  0.16793583  0.85562797  0.16489445  0.99830000  0.07787575
565  2.99939114  0.00022830  0.87788036  0.17713734  1.29471751  0.16807218  0.82679327  0.16499421  0.99836000  0.07682932
566  2.99745231  0.00023517  0.80848741  0.17727381  1.35361990  0.16821365  0.83534500  0.16511891  0.99812000  0.07424538
567  3.00109467  0.00021743  0.89127454  0.17736320  1.30002879  0.16835991  0.80979134  0.16520217  0.99830000  0.07887056
568  2.99833124  0.00023415  0.83419040  0.17750452  1.31042110  0.16850171  0.85371974  0.16532958  0.99828000  0.07519464
569  3.00086258  0.00021764  0.90873673  0.17759251  1.29300201  0.16864281  0.79912385  0.16541050  0.99848000  0.07993555
570  3.00108461  0.00022172  0.91504010  0.17772530  1.25406944  0.16877649  0.83197507  0.16553049  0.99886000  0.09430834
571  3.00019992  0.00022602  0.90919639  0.17783088  1.25976955  0.16890656  0.83123397  0.16562240  0.99834000  0.09096289
572  2.99842391  0.00023039  0.83878402  0.17796245  1.34127513  0.16904259  0.81836477  0.16573836  0.99794000  0.11243415
573  3.00132136  0.00021438  0.88399510  0.17805261  1.32110552  0.16918597  0.79622074  0.16581807  0.99834000  0.09248198
574  2.99881166  0.00023277  0.89346796  0.17817996  1.25659239  0.16932630  0.84875131  0.16593423  0.99828000  0.09002884
575  2.99929463  0.00022353  0.87536297  0.17828484  1.31653229  0.16945871  0.80739937  0.16602672  0.99820000  0.08383527
576  2.99914327  0.00022480  0.86806172  0.17838327  1.33011018  0.16960254  0.80097136  0.16610871  0.99798000  0.08033730
577  2.99805426  0.00023497  0.84014157  0.17849793  1.31843046  0.16974914  0.83948223  0.16620923  0.99810000  0.07687907
578  2.99875137  0.00022813  0.85504836  0.17864294  1.31401066  0.16989208  0.82969235  0.16634955  0.99806000  0.07941922
579  2.99915065  0.00022507  0.83554892  0.17874885  1.36214454  0.17003601  0.80145718  0.16644105  0.99804000  0.07810003
580  2.99895197  0.00022920  0.86578565  0.17888172  1.29278576  0.17018420  0.84038056  0.16656661  0.99842000  0.07612285
581  3.00071954  0.00021689  0.89599318  0.17899317  1.29070917  0.17031974  0.81401719  0.16666913  0.99850000  0.08037141
582  2.99959876  0.00022058  0.90580116  0.17909220  1.29749521  0.17045668  0.79630239  0.16675078  0.99830000  0.07702811
583  2.99888359  0.00022981  0.88529527  0.17919787  1.28974461  0.17059678  0.82384371  0.16683676  0.99780000  0.07556876
584  2.99835796  0.00023241  0.86300999  0.17934597  1.29597823  0.17073352  0.83936973  0.16697603  0.99810000  0.08087422
585  2.99929824  0.00022838  0.82609929  0.17982371  1.34479196  0.17087345  0.82840698  0.16746932  0.99826000  0.07974147
586  3.00034996  0.00022291  0.88251960  0.17993492  1.29184762  0.17101621  0.82598274  0.16757563  0.99816000  0.07916084
587  2.99973356  0.00022637  0.87136423  0.18013453  1.29388137  0.17115107  0.83448796  0.16777116  0.99818000  0.07627896
588  2.99835541  0.00023152  0.85974091  0.18026713  1.30242724  0.17128882  0.83618726  0.16789470  0.99844000  0.07994351
589  2.99939837  0.00022744  0.86987480  0.18036193  1.30733607  0.17142742  0.82218750  0.16797703  0.99816000  0.07735505
590  2.99929953  0.00022954  0.88970489  0.18048900  1.26514711  0.17156332  0.84444753  0.16809612  0.99838000  0.07797104
591  2.99989375  0.00022335  0.87324149  0.18070266  1.29092013  0.17169413  0.83573212  0.16830672  0.99814000  0.07888137
592  2.99977454  0.00022646  0.88896386  0.18080278  1.29687091  0.17182888  0.81393976  0.16839608  0.99804000  0.12205126
593  2.99932016  0.00022440  0.86914194  0.18091453  1.31257384  0.17196516  0.81760437  0.16849415  0.99852000  0.10913382
594  2.99960494  0.00023082  0.89404574  0.18102803  1.26148720  0.17210073  0.84407200  0.16859884  0.99850000  0.09029539
595  2.99985460  0.00022552  0.90600071  0.18113646  1.27491911  0.17222960  0.81893478  0.16869740  0.99808000  0.07837651
596  3.00054441  0.00022215  0.87331140  0.18124489  1.31795883  0.17236154  0.80927418  0.16879038  0.99844000  0.07985345
597  2.99901275  0.00022286  0.86510569  0.18136368  1.31675476  0.17250126  0.81715230  0.16889663  0.99822000  0.08458018
598  2.99931537  0.00022546  0.88431055  0.18147776  1.28466793  0.17263839  0.83033689  0.16900206  0.99846000  0.08095664
599  2.99754740  0.00023834  0.85145598  0.18159823  1.29999380  0.17277337  0.84609763  0.16911181  0.99832000  0.08055819
600  3.00026229  0.00021974  0.89100800  0.18169513  1.29949999  0.17290918  0.80975431  0.16920100  0.99812000  0.07949830
601  2.99953287  0.00022331  0.88930374  0.18179862  1.30086477  0.17304533  0.80936436  0.16928867  0.99806000  0.08003480
602  2.99887028  0.00023141  0.88922282  0.18190350  1.26678231  0.17317959  0.84286515  0.16938099  0.99810000  0.08187866
603  3.00045583  0.00022424  0.89906061  0.18200976  1.28089975  0.17330853  0.82049547  0.16947641  0.99856000  0.08732344
604  3.00040052  0.00022480  0.89492776  0.18216176  1.26874110  0.17344032  0.83673166  0.16961757  0.99822000  0.08080154
605  3.00085413  0.00022061  0.92466446  0.18227395  1.25919983  0.17356692  0.81698983  0.16971999  0.99832000  0.08075733
606  2.99939864  0.00022781  0.87830683  0.18241138  1.28436442  0.17369758  0.83672739  0.16984149  0.99804000  0.08250722
607  2.99935517  0.00022528  0.89876051  0.18252176  1.28745708  0.17382973  0.81313758  0.16994208  0.99828000  0.09621564
608  2.99802218  0.00023235  0.82774095  0.18264735  1.35553186  0.17396813  0.81474937  0.17005018  0.99820000  0.12161353
609  2.99908655  0.00022884  0.86036385  0.18276742  1.31783500  0.17411424  0.82088770  0.17016232  0.99824000  0.09823353
610  3.00079641  0.00021628  0.92652988  0.18286746  1.26247112  0.17424908  0.81179541  0.17025258  0.99812000  0.08354251
611  2.99909680  0.00022126  0.85304163  0.18297903  1.35745089  0.17437935  0.78860428  0.17034450  0.99806000  0.08932289
612  3.00023585  0.00022851  0.87735641  0.18308044  1.29833507  0.17452119  0.82454437  0.17043291  0.99800000  0.08482671
613  2.99921961  0.00023107  0.83323154  0.18782929  1.27246578  0.17465495  0.89352230  0.17550842  0.99822000  0.08528146
614  2.99863822  0.00023187  0.87128072  0.18794973  1.27998160  0.17478426  0.84737591  0.17563084  0.99846000  0.08140884
615  2.99951819  0.00023003  0.89205812  0.18804492  1.26565375  0.17491360  0.84180632  0.17571841  0.99842000  0.07996393
616  2.99967929  0.00023066  0.88958930  0.18816008  1.26849004  0.17504131  0.84159996  0.17582437  0.99856000  0.08299053
